elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
830.001547, 10.000015, 9366, 1440, 64903.8, 15352, 231285, 350068, 434701, 481840, 0
840.001549, 10.000002, 9831, 1495, 62511.7, 15149, 228374, 375885, 443726, 471135, 0
850.001545, 9.999996, 8984, 1478, 68568.4, 16100, 238876, 408627, 465791, 612405, 0
860.001559, 10.000014, 10172, 1386, 59918.8, 13984, 226973, 377915, 444607, 627672, 0
870.001552, 9.999993, 9354, 1422, 62257.4, 14063, 228978, 373183, 481944, 630109, 0
880.002126, 10.000574, 9051, 1443, 66905.9, 15807, 228912, 386350, 537042, 623158, 0
890.001538, 9.999412, 9033, 1487, 65295.3, 15216, 235158, 407866, 456510, 564449, 0
900.001549, 10.000011, 9027, 1473, 67713.1, 16229, 231736, 277308, 411614, 473626, 0
910.00201, 10.000461, 9046, 1493, 68655.8, 16086, 232375, 354177, 436536, 469378, 0
920.001577, 9.999567, 9672, 1513, 63367.2, 14692, 233255, 361562, 478576, 520062, 0
930.002023, 10.000446, 8696, 1536, 69162.1, 16544, 230711, 260833, 459499, 637475, 0
940.002239, 10.000216, 9383, 1509, 65872.4, 16086, 229289, 294872, 432504, 460466, 0
950.000557, 9.998318, 9200, 1522, 63168.2, 14999, 228720, 363036, 470145, 504602, 0
960.001977, 10.00142, 9561, 1506, 64390.8, 15295, 229771, 384844, 450319, 649190, 0
970.001535, 9.999558, 9555, 1480, 64131.0, 15526, 231645, 335286, 455046, 601150, 0
980.00154, 10.000005, 9000, 1591, 67432.4, 16595, 237311, 397000, 459893, 576546, 0
990.001928, 10.000388, 9449, 1529, 64581.5, 14752, 231267, 411856, 605258, 639781, 0
1000.001546, 9.999618, 9915, 1517, 60742.6, 15138, 230720, 278187, 431508, 463448, 0
1010.001885, 10.000339, 9130, 1521, 68766.1, 17472, 228719, 267440, 455438, 618936, 0
1020.001726, 9.999841, 8651, 1544, 70636.3, 16648, 233833, 341381, 482580, 651248, 0
1030.001552, 9.999826, 9342, 1561, 64040.2, 15337, 232912, 394761, 444431, 498120, 0
1040.001529, 9.999977, 9952, 1505, 59576.7, 15026, 229536, 297215, 428006, 526768, 0
1050.001952, 10.000423, 10427, 1368, 60271.7, 13865, 232706, 400602, 472273, 598708, 0
1060.001835, 9.999883, 9586, 1485, 63695.4, 15907, 227408, 265793, 438188, 466681, 0
1070.00177, 9.999935, 10513, 1414, 58309.5, 13530, 229118, 382422, 450725, 512246, 0
1080.001579, 9.999809, 8985, 1348, 66091.8, 15865, 231240, 266759, 465202, 650388, 0
1090.001566, 9.999987, 9592, 1594, 64974.0, 16050, 228561, 263713, 425794, 461772, 0
1100.002015, 10.000449, 9860, 1456, 61508.0, 14008, 230713, 391275, 461772, 632297, 0
1110.001673, 9.999658, 10744, 1476, 56197.2, 14424, 227074, 344454, 436955, 453344, 0
1120.001714, 10.000041, 9261, 1388, 64038.6, 15656, 233420, 374918, 457385, 642103, 0
1130.001566, 9.999852, 9060, 1542, 67252.4, 15948, 229492, 385618, 608832, 656952, 0
1140.001541, 9.999975, 10893, 1447, 56151.1, 13192, 229405, 312943, 441682, 495625, 0
1150.001556, 10.000015, 10459, 1444, 58327.6, 13936, 232688, 365777, 433214, 450576, 0
1160.002532, 10.000976, 9166, 1557, 65623.5, 15312, 234375, 393930, 455619, 625581, 0
1170.00055, 9.998018, 9052, 1463, 66750.8, 16111, 234435, 367492, 465441, 614814, 0
1180.001642, 10.001092, 9437, 1390, 64941.9, 15851, 232332, 373595, 439560, 467536, 0
1190.001556, 9.999914, 8734, 1397, 68086.0, 16797, 231412, 256539, 420217, 462513, 0
1200.001558, 10.000002, 9727, 1363, 62948.4, 15268, 229808, 310900, 443643, 470178, 0
1210.00152, 9.999962, 10026, 1296, 59731.7, 14216, 229676, 377348, 433729, 465746, 0
1220.001606, 10.000086, 9728, 1508, 63183.8, 14336, 231649, 422387, 788272, 839221, 0
1230.001533, 9.999927, 9820, 1427, 62388.1, 15294, 226250, 316753, 443530, 471068, 0
1240.001531, 9.999998, 10732, 1404, 57113.4, 13862, 223336, 254846, 427860, 545068, 0
1250.00172, 10.000189, 9126, 1429, 67808.9, 15708, 233123, 374795, 456882, 494618, 0
1260.001626, 9.999906, 11026, 1311, 55554.0, 13755, 225746, 271395, 436046, 477882, 0
1270.001566, 9.99994, 9678, 1543, 63571.2, 15059, 228486, 404438, 502786, 698662, 0
1280.00236, 10.000794, 10137, 1464, 59306.7, 13662, 229343, 314233, 594965, 652773, 0
1290.001747, 9.999387, 9446, 1593, 63488.7, 14698, 233062, 398017, 453112, 472183, 0
1300.00156, 9.999813, 8394, 1447, 72404.7, 17322, 233737, 402243, 456394, 484367, 0
1310.001522, 9.999962, 10095, 1309, 60823.9, 14643, 227714, 326313, 441708, 655740, 0
1320.001538, 10.000016, 9761, 1369, 60714.8, 14289, 227675, 376687, 431330, 655740, 0
1330.001692, 10.000154, 9514, 1514, 64709.1, 15604, 228487, 267901, 430058, 478624, 0
1340.001552, 9.99986, 9650, 1409, 63418.2, 16003, 229430, 278997, 444039, 470098, 0
1350.00254, 10.000988, 9772, 1564, 63884.5, 16203, 228199, 267997, 444464, 484355, 0
1360.000609, 9.998069, 8939, 1549, 68207.8, 15493, 237150, 398739, 460945, 478169, 0
1370.003135, 10.002526, 9268, 1425, 66183.2, 15657, 231284, 276475, 459370, 490921, 0
1380.001524, 9.998389, 10001, 1452, 61221.7, 14448, 228075, 278275, 425584, 447324, 0
1390.001648, 10.000124, 9530, 1466, 63235.1, 14513, 230105, 404030, 508956, 668320, 0
1400.001541, 9.999893, 9545, 1425, 61554.4, 15627, 227610, 336731, 439998, 569088, 0
1410.001544, 10.000003, 9348, 1492, 64620.6, 16208, 231199, 262908, 423929, 449670, 0
1420.002074, 10.00053, 10185, 1359, 60380.5, 14732, 227949, 318680, 449277, 482651, 0
1430.001695, 9.999621, 9387, 1433, 65105.3, 15806, 229550, 286501, 458436, 479612, 0
1440.001811, 10.000116, 8491, 1469, 70614.5, 17308, 232893, 354751, 433366, 491550, 0
1450.001686, 9.999875, 8958, 1472, 69016.3, 16188, 232461, 376451, 472259, 506704, 0
1460.001698, 10.000012, 10355, 1471, 59167.6, 15301, 227049, 323050, 445186, 464671, 0
1470.002151, 10.000453, 9425, 1521, 64310.9, 14776, 230217, 313426, 450947, 526846, 0
1480.003103, 10.000952, 8246, 1498, 73488.3, 17355, 234673, 408348, 510132, 613250, 0
1490.003031, 9.999928, 10156, 1476, 60839.1, 15038, 230715, 283638, 413397, 496177, 0
1500.00175, 9.998719, 8552, 1610, 72246.0, 16311, 235368, 401571, 445000, 613827, 0
1510.001568, 9.999818, 9924, 1426, 60512.9, 14428, 229337, 358235, 466120, 487973, 0
1520.001619, 10.000051, 10012, 1371, 60597.3, 14877, 228748, 286506, 416101, 500061, 0
1530.001548, 9.999929, 8881, 1447, 67672.0, 16659, 230289, 274290, 459932, 485105, 0
1540.001652, 10.000104, 10506, 1495, 58923.7, 14756, 225223, 284098, 439328, 457277, 0
1550.001555, 9.999903, 9613, 1414, 63020.3, 14951, 231380, 356219, 430626, 459989, 0
1560.001547, 9.999992, 9072, 1535, 66601.2, 16869, 232284, 281353, 442835, 462069, 0
1570.001539, 9.999992, 10628, 1466, 58444.7, 14927, 224474, 328003, 452849, 646700, 0
1580.001538, 9.999999, 9337, 1508, 64672.7, 15766, 228676, 357542, 456813, 471704, 0
1590.001997, 10.000459, 9063, 1414, 65800.0, 14855, 233507, 348968, 435802, 475187, 0
1600.001718, 9.999721, 9676, 1534, 62157.6, 14215, 229875, 394539, 459804, 603979, 0
1610.002767, 10.001049, 9017, 1410, 64994.2, 15849, 228295, 344936, 448204, 475408, 0
1620.001581, 9.998814, 9753, 1456, 62629.9, 14840, 230148, 368913, 476801, 515387, 0
1630.00154, 9.999959, 8479, 1467, 69330.5, 16641, 235263, 402703, 446177, 466430, 0
1640.001583, 10.000043, 9676, 1554, 62806.6, 15289, 231526, 310413, 445130, 464844, 0
1650.001541, 9.999958, 10584, 1465, 57476.5, 13395, 227244, 291688, 456407, 507263, 0
1660.001532, 9.999991, 9166, 1516, 66468.4, 15788, 232352, 333576, 664873, 692658, 0
1670.001557, 10.000025, 8901, 1467, 68818.9, 16647, 230681, 265126, 420866, 453155, 0
1680.001574, 10.000017, 10043, 1372, 60034.9, 15288, 225012, 274499, 436818, 486202, 0
1690.001594, 10.00002, 9487, 1445, 63041.5, 15614, 228131, 294765, 473415, 511544, 0
1700.001554, 9.99996, 9387, 1537, 65137.1, 16445, 227382, 255032, 417658, 438380, 0
1710.001908, 10.000354, 9840, 1457, 61895.1, 14685, 227730, 332391, 445190, 474928, 0
1720.001537, 9.999629, 9760, 1400, 62524.4, 15367, 226467, 261679, 418819, 452986, 0
1730.001561, 10.000024, 8787, 1476, 68456.2, 17109, 231502, 290866, 443821, 486264, 0
1740.001538, 9.999977, 8774, 1539, 70874.7, 16390, 233357, 391995, 476832, 519322, 0
1750.001511, 9.999973, 9736, 1468, 63213.4, 16491, 227289, 252954, 408647, 437990, 0
1760.001721, 10.00021, 8641, 1539, 70267.8, 16893, 232513, 382420, 449833, 478278, 0
1770.00184, 10.000119, 10112, 1479, 59432.0, 14265, 227640, 279524, 453480, 498480, 0
1780.001628, 9.999788, 8839, 1501, 67690.8, 16385, 228342, 339414, 422870, 525105, 0
1790.001572, 9.999944, 9492, 1223, 63836.9, 15893, 226774, 256851, 405946, 451187, 0
1800.001532, 9.99996, 9473, 1469, 64583.1, 15076, 231113, 318172, 458154, 485183, 0
1810.001544, 10.000012, 9415, 1302, 63771.1, 14732, 234111, 327979, 450929, 491668, 0
1820.001562, 10.000018, 9741, 1426, 62756.8, 15700, 231028, 276011, 433265, 615328, 0
1830.001575, 10.000013, 8970, 1456, 67851.5, 16073, 229505, 258653, 413466, 458739, 0
1840.001646, 10.000071, 10391, 1397, 59183.6, 15007, 225555, 253925, 416165, 448848, 0
1850.001603, 9.999957, 9864, 1468, 60770.2, 14873, 224504, 297353, 423815, 446885, 0
1860.001667, 10.000064, 9063, 1459, 65075.8, 14002, 235003, 416890, 464469, 635149, 0
1870.001576, 9.999909, 8797, 1545, 69017.3, 17180, 233049, 326441, 465107, 611909, 0
1880.002139, 10.000563, 9161, 1436, 68524.7, 15234, 239530, 388635, 497880, 613550, 0
1890.001555, 9.999416, 10012, 1436, 60363.3, 14517, 226846, 280283, 439174, 501022, 0
1900.001549, 9.999994, 9699, 1586, 63032.6, 14777, 230525, 382804, 459534, 501022, 0
1910.002084, 10.000535, 9838, 1528, 63173.8, 14935, 228489, 360564, 434767, 596813, 0
1920.003123, 10.001039, 10607, 1502, 58940.1, 14388, 227399, 280083, 442784, 501533, 0
1930.000751, 9.997628, 10680, 1160, 57573.4, 13528, 229531, 357638, 449509, 643664, 0
1940.001529, 10.000778, 10198, 1439, 58974.7, 13523, 232136, 407741, 590895, 637286, 0
1950.001549, 10.00002, 10045, 1523, 61574.4, 14319, 231146, 329687, 455874, 494683, 0
1960.001629, 10.00008, 8691, 1411, 69127.1, 16052, 233898, 340795, 459652, 628976, 0
1970.001562, 9.999933, 10053, 1430, 60930.0, 14629, 227397, 310372, 450323, 477827, 0
1980.001531, 9.999969, 8915, 1419, 68285.4, 16589, 230934, 295811, 432474, 464459, 0
1990.00198, 10.000449, 9465, 1533, 65499.8, 15321, 231266, 387571, 482294, 659171, 0
2000.001546, 9.999566, 8392, 1588, 72242.5, 15787, 240225, 421450, 465781, 693017, 0
2010.002063, 10.000517, 7699, 1587, 78822.8, 19256, 235288, 391796, 449737, 475563, 0
2020.001939, 9.999876, 9076, 1527, 67580.9, 16366, 230167, 269013, 442207, 468157, 0
2030.001548, 9.999609, 8750, 1631, 69153.8, 16231, 234616, 397169, 590361, 777482, 0
2040.001769, 10.000221, 9643, 1420, 63247.6, 14573, 230151, 403749, 565093, 777482, 0
2050.001572, 9.999803, 9112, 1456, 65280.7, 14647, 233411, 393733, 456786, 477973, 0
2060.001612, 10.00004, 9808, 1577, 61551.4, 15508, 229108, 275074, 421019, 457877, 0
2070.001509, 9.999897, 10056, 1415, 61530.2, 13436, 233767, 404507, 609017, 641922, 0
2080.002699, 10.00119, 9711, 1472, 62579.7, 14724, 232215, 368084, 444160, 480024, 0
2090.001557, 9.998858, 9991, 1511, 60367.5, 14331, 233020, 303542, 435190, 481617, 0
2100.001538, 9.999981, 8713, 1581, 68908.6, 16654, 230471, 355558, 432295, 462743, 0
2110.001548, 10.00001, 10602, 1304, 56406.0, 13830, 230110, 385217, 466242, 512518, 0
2120.001535, 9.999987, 9056, 1461, 66198.1, 15882, 229606, 355912, 453533, 484225, 0
2130.001512, 9.999977, 9531, 1433, 63775.4, 14654, 233343, 379765, 464509, 505185, 0
2140.00171, 10.000198, 8968, 1498, 66296.3, 15755, 232045, 308172, 457047, 628004, 0
2150.001572, 9.999862, 10734, 1456, 56209.6, 13713, 223504, 266444, 444251, 570882, 0
2160.001728, 10.000156, 9691, 1558, 61493.1, 14405, 233184, 388009, 454335, 501473, 0
2170.001554, 9.999826, 10238, 1430, 59368.6, 14902, 227071, 261226, 381191, 440343, 0
2180.001513, 9.999959, 10047, 1495, 60850.6, 14609, 227734, 320992, 466589, 616111, 0
2190.001566, 10.000053, 8926, 1527, 67395.3, 17186, 230866, 293506, 453494, 595434, 0
2200.001554, 9.999988, 9704, 1456, 64007.2, 15706, 229472, 397948, 469483, 595434, 0
2210.001557, 10.000003, 9920, 1462, 60283.4, 15266, 229368, 280939, 448065, 478704, 0
2220.001549, 9.999992, 8598, 1462, 67375.5, 16300, 232717, 356459, 438291, 643613, 0
2230.001545, 9.999996, 9775, 1457, 63205.8, 14875, 230016, 321951, 450171, 602721, 0
2240.001541, 9.999996, 9355, 1475, 64127.4, 14056, 235557, 413297, 529858, 605052, 0
2250.001903, 10.000362, 8753, 1428, 70678.5, 16101, 232128, 335853, 453304, 637748, 0
2260.00155, 9.999647, 9089, 1463, 67217.6, 16340, 229967, 283250, 467040, 685695, 0
2270.001636, 10.000086, 9176, 1488, 66074.3, 15676, 231942, 331361, 493289, 534649, 0
2280.001531, 9.999895, 9649, 1514, 64100.4, 15290, 227468, 365393, 457325, 472254, 0
2290.001558, 10.000027, 8175, 1310, 69350.6, 15801, 233468, 425998, 502081, 668743, 0
2300.001543, 9.999985, 8505, 1590, 72354.0, 16551, 239034, 398963, 460648, 558070, 0
2310.001593, 10.00005, 9712, 1512, 62895.0, 15397, 228436, 370902, 654228, 691717, 0
2320.001722, 10.000129, 8937, 1464, 68236.5, 16063, 231628, 277135, 443280, 514733, 0
2330.001572, 9.99985, 8996, 1444, 68286.4, 16757, 233381, 379823, 571649, 615154, 0
2340.001595, 10.000023, 10198, 1405, 58766.8, 13764, 232736, 379026, 459177, 609670, 0
2350.001605, 10.00001, 9554, 1513, 63305.8, 14377, 233650, 367811, 445745, 620566, 0
2360.002174, 10.000569, 10263, 1409, 60447.9, 13900, 226259, 286116, 438796, 473129, 0
2370.000578, 9.998404, 8865, 1460, 68043.9, 14952, 234863, 392111, 640563, 673308, 0
2380.00157, 10.000992, 8843, 1472, 69564.3, 15796, 232792, 401306, 455912, 478563, 0
2390.001585, 10.000015, 9060, 1406, 65114.8, 15048, 232124, 381250, 601816, 633569, 0
2400.00153, 9.999945, 10004, 1422, 60934.7, 14589, 229427, 353472, 434309, 459540, 0
2410.002035, 10.000505, 8989, 1411, 69539.4, 16192, 236645, 399016, 447133, 623624, 0
2420.001124, 9.999089, 9523, 1383, 63475.3, 13698, 237157, 398512, 594724, 668367, 0
2430.000534, 9.99941, 9207, 1500, 66266.8, 15214, 230495, 393307, 477497, 722966, 0
2440.002194, 10.00166, 8873, 1524, 69001.7, 15639, 236979, 367508, 440724, 634576, 0
2450.000556, 9.998362, 8047, 1575, 74476.9, 18906, 231508, 259587, 421209, 453145, 0
2460.001545, 10.000989, 9569, 1445, 64255.9, 14933, 228653, 342198, 448605, 525854, 0
2470.0018, 10.000255, 9284, 1563, 66326.1, 15565, 234130, 388675, 451472, 473043, 0
2480.002607, 10.000807, 9119, 1561, 68073.9, 16293, 229940, 330462, 439192, 476935, 0
2490.000632, 9.998025, 9936, 1426, 61870.6, 15681, 226015, 253194, 407729, 445681, 0
2500.001567, 10.000935, 8434, 1574, 70702.8, 16918, 232802, 383782, 508102, 660264, 0
2510.001551, 9.999984, 8386, 1545, 73395.2, 18708, 230864, 255665, 427028, 459267, 0
2520.001564, 10.000013, 10279, 1512, 57818.9, 14316, 225038, 266911, 458096, 485617, 0
2530.00407, 10.002506, 9288, 1382, 66640.9, 15830, 236406, 290135, 628224, 678095, 0
2540.000551, 9.996481, 9069, 1474, 66046.5, 16043, 231806, 374324, 484934, 690921, 0
2550.004749, 10.004198, 9737, 1547, 64182.5, 15608, 228847, 257829, 440449, 470506, 0
2560.001667, 9.996918, 9414, 1421, 64575.1, 15295, 232001, 357065, 498073, 562951, 0
2570.001551, 9.999884, 8833, 1500, 67849.6, 16554, 230444, 270113, 435416, 465890, 0
2580.002006, 10.000455, 10142, 1383, 57796.4, 13452, 229163, 339049, 454978, 518700, 0
2590.001553, 9.999547, 9208, 1534, 67219.8, 15906, 231137, 377990, 476956, 662295, 0
2600.002274, 10.000721, 9802, 1555, 63819.8, 15515, 230484, 393541, 470595, 661223, 0
2610.000565, 9.998291, 9622, 1394, 62773.5, 14802, 228063, 362827, 467617, 496178, 0
2620.001551, 10.000986, 8480, 1454, 71689.1, 16621, 235333, 384970, 444094, 472703, 0
2630.00154, 9.999989, 8738, 1472, 69738.6, 16587, 231986, 284085, 471815, 665569, 0
2640.001542, 10.000002, 10303, 1349, 58672.7, 14256, 224310, 260992, 418984, 443104, 0
2650.001989, 10.000447, 10056, 1536, 61458.4, 14533, 227498, 311713, 452872, 524867, 0
2660.001553, 9.999564, 9611, 1579, 63968.5, 15045, 233117, 293069, 468829, 627804, 0
2670.001681, 10.000128, 10723, 1470, 56777.1, 14031, 225438, 272703, 436187, 448917, 0
2680.001528, 9.999847, 10102, 1484, 60771.4, 15225, 226284, 258427, 421313, 446447, 0
2690.001573, 10.000045, 8451, 1539, 71588.6, 16648, 234184, 332351, 436167, 463886, 0
2700.001574, 10.000001, 8608, 1504, 71646.8, 15867, 236591, 373411, 470144, 501896, 0
2710.002987, 10.001413, 9026, 1471, 66683.4, 15708, 235917, 403026, 459101, 628529, 0
2720.001527, 9.99854, 9885, 1485, 62896.6, 14311, 233647, 323754, 443600, 499915, 0
2730.001543, 10.000016, 9370, 1485, 63885.8, 15112, 232202, 335476, 438974, 471938, 0
2740.001518, 9.999975, 10119, 1438, 59343.8, 14324, 230495, 362599, 424443, 459374, 0
2750.001562, 10.000044, 9874, 1452, 60326.0, 14173, 227033, 388954, 559833, 620972, 0
2760.001562, 10.0, 8949, 1398, 67785.4, 15434, 236286, 415746, 486179, 521727, 0
2770.001534, 9.999972, 9325, 1348, 65970.0, 14934, 233918, 380120, 444700, 467374, 0
2780.001998, 10.000464, 9346, 1346, 66375.7, 15054, 234407, 338034, 452926, 505327, 0
2790.001548, 9.99955, 8967, 1417, 67432.2, 15659, 232975, 393238, 460234, 471815, 0
2800.001567, 10.000019, 9723, 1470, 63085.1, 14793, 228693, 307729, 432602, 501827, 0
2810.001697, 10.00013, 10679, 1426, 58870.8, 14889, 224248, 383106, 438507, 494914, 0
2820.001566, 9.999869, 9215, 1547, 62608.3, 14931, 227515, 263591, 433469, 465917, 0
2830.00155, 9.999984, 9845, 1229, 60949.0, 14337, 232107, 394611, 472815, 588669, 0
2840.001646, 10.000096, 8791, 1586, 70055.6, 16712, 230873, 306359, 465046, 648241, 0
2850.001551, 9.999905, 10757, 1456, 56802.4, 13874, 226906, 273035, 434644, 472892, 0
2860.001547, 9.999996, 9033, 1384, 65610.6, 15651, 227961, 300430, 417428, 456503, 0
